"Indicator","PUBLISH STATES","Year","WHO region","Country","Sex","Display Value","Numeric","Low","High","Comments"
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Poland","Male","262","262","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Portugal","Female","309","309","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Qatar","Female","803","803","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Republic of Korea","Both sexes","465","465","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Republic of Korea","Female","397","397","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Republic of Korea","Male","533","533","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Romania","Female","252","252","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Russian Federation","Both sexes","204","204","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Russian Federation","Female","230","230","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Russian Federation","Male","166","166","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Saint Kitts and Nevis","Both sexes","506","506","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Saint Kitts and Nevis","Female","487","487","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Saint Lucia","Male","801","801","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Saint Lucia","Female","1023","1023","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Samoa","Female","665","665","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Samoa","Male","640","640","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Samoa","Both sexes","649","649","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","San Marino","Both sexes","208","208","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Saudi Arabia","Male","700","700","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Saudi Arabia","Female","748","748","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Saudi Arabia","Both sexes","717","717","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Senegal","Female","607","607","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Seychelles","Both sexes","767","767","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Sierra Leone","Both sexes","720","720","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Sierra Leone","Male","641","641","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Sierra Leone","Female","784","784","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Slovakia","Female","237","237","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Slovakia","Male","261","261","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Slovenia","Both sexes","234","234","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Slovenia","Male","272","272","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Slovenia","Female","199","199","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Somalia","Male","517","517","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Somalia","Both sexes","575","575","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","South Africa","Female","928","928","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","South Africa","Both sexes","839","839","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Sri Lanka","Female","468","468","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Sri Lanka","Both sexes","473","473","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Sri Lanka","Male","478","478","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Sudan","Female","496","496","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Suriname","Male","650","650","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Swaziland","Male","345","345","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Swaziland","Both sexes","447","447","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Swaziland","Female","528","528","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Sweden","Male","204","204","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Switzerland","Male","182","182","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Syrian Arab Republic","Both sexes","470","470","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Syrian Arab Republic","Female","536","536","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Syrian Arab Republic","Male","401","401","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Thailand","Male","431","431","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Thailand","Female","624","624","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","The former Yugoslav Republic of Macedonia","Both sexes","289","289","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","The former Yugoslav Republic of Macedonia","Female","290","290","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Togo","Female","601","601","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Togo","Both sexes","536","536","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Tonga","Male","562","562","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Tonga","Female","691","691","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Tunisia","Male","179","179","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Tunisia","Female","237","237","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Tunisia","Both sexes","209","209","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Turkey","Male","308","308","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Turkmenistan","Female","290","290","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Tuvalu","Male","857","857","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Tuvalu","Female","805","805","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Tuvalu","Both sexes","835","835","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Ukraine","Male","187","187","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","United Arab Emirates","Female","1054","1054","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","United Arab Emirates","Male","1023","1023","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","United Arab Emirates","Both sexes","1024","1024","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","United Republic of Tanzania","Both sexes","505","505","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","United Republic of Tanzania","Male","410","410","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","United States of America","Male","374","374","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","United States of America","Both sexes","374","374","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Uzbekistan","Both sexes","369","369","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Uzbekistan","Female","386","386","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Uzbekistan","Male","350","350","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Vanuatu","Both sexes","643","643","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Viet Nam","Male","237","237","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Viet Nam","Both sexes","257","257","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Viet Nam","Female","275","275","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Yemen","Male","242","242","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Zambia","Male","409","409","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Zimbabwe","Male","428","428","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Zimbabwe","Female","569","569","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Zimbabwe","Both sexes","506","506","","",""

